Company,Job_Title,Location,Seniority_level,Python,SQL,R,Excel,Tableau,Power_BI,Machine_Learning
ISAAC Instruments,Data Scientist,"St-Bruno-de-Montarville, Quebec, Canada",Associate,True,True,False,True,False,False,True
FPT Software,Data Scientist,"Toronto, Ontario, Canada",Mid-Senior level,True,True,False,False,False,False,True
Ample Insight,Data Scientist - Data Analytics and Infrastructure (remote),"Toronto, Ontario, Canada",Mid-Senior level,True,True,False,False,False,False,False
Zany Consulting Group,Data Scientist,"Toronto, Ontario, Canada",Mid-Senior level,True,False,False,False,False,False,False
Outdefine,Data Scientist,"Toronto, Ontario, Canada",Mid-Senior level,False,False,False,False,False,False,False
Tiger Analytics,Machine Learning Engineer (Canada),"Toronto, Ontario, Canada",Mid-Senior level,True,True,False,True,False,False,True
riskthinking.AI,Data Scientist - Climate/Weather,"Toronto, Ontario, Canada",Entry level,True,False,False,True,False,False,True
Sobeys,Data Scientist - EN,"Toronto, Ontario, Canada",Entry level,True,True,False,False,True,False,True
Zortech Solutions,Python/Data Scientist-Canada,"Mississauga, Ontario, Canada",Mid-Senior level,True,False,False,False,False,False,True
Tiger Analytics,Machine Learning Engineer,"Toronto, Ontario, Canada",Mid-Senior level,True,True,False,True,False,False,True
Prenuvo,Machine Learning Engineer,"Vancouver, British Columbia, Canada",Entry level,True,False,False,True,False,False,True
MobSquad,Machine Learning Engineer,"Vancouver, British Columbia, Canada",Mid-Senior level,True,True,False,True,False,False,True
Air Canada,"Data Scientist, Artificial Intelligence","Dorval, Quebec, Canada",Entry level,True,True,False,True,False,False,True
owl.co,Sr Data Scientist,"Toronto, Ontario, Canada",Mid-Senior level,True,True,False,False,False,False,False
Prenuvo,Machine Learning Applied Scientist,"Vancouver, British Columbia, Canada",Mid-Senior level,True,False,False,False,False,False,True
Experfy,Industrial Affairs (IA) Data Scientist,"Toronto, Ontario, Canada",Mid-Senior level,True,True,False,True,True,True,True
NTENT,Machine Learning Engineer,"Toronto, Ontario, Canada",Entry level,True,False,False,True,False,False,True
Focal Systems,Data Scientist,"Toronto, Ontario, Canada",Entry level,True,True,False,True,False,False,True
Boosted.ai,Data Scientist,"Toronto, Ontario, Canada",Entry level,True,False,False,True,True,False,True
Deep Genomics,Data Scientist,"Toronto, Ontario, Canada",Not Applicable,True,False,True,False,False,False,True
Cobblestone Energy,"JUNIOR DATA SCIENTIST - Dubai, UAE","Montreal, Quebec, Canada",Entry level,True,True,False,False,False,False,False
Cobblestone Energy,"JUNIOR DATA SCIENTIST - Dubai, UAE","Toronto, Ontario, Canada",Entry level,True,True,False,False,False,False,False
Robertson & Company Ltd.,Data Scientist (Level 1),"Toronto, Ontario, Canada",Entry level,True,True,True,True,False,False,True
Cobblestone Energy,"JUNIOR DATA SCIENTIST - Dubai, UAE","Division No. 11, Saskatchewan, Canada",Entry level,True,True,False,False,False,False,False
Cobblestone Energy,"JUNIOR DATA SCIENTIST - Dubai, UAE","Calgary, Alberta, Canada",Entry level,True,True,False,False,False,False,False
